cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCProfiling.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEC500000000000007D0
t1298054853
s2000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D5A259E0000000000000A23
t1297753502
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D5A259E0000000000005E3B
t1297753502
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CFAF000000000000A48C
t1297403823
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54D02E00000000000022F0
t1297403950
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54D02E0000000000002650
t1297403950
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54D02E00000000000004FE
t1297403950
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54D19100000000000064FD
t1297404305
s25853

