cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontLabel.m"
cLibtool "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontLabelStringDrawing.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/FontManager.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/CLScoreServerPost.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/CLScoreServerRequest.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/cocoslive.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDAudioManager.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CDOpenALSupport.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/CocosDenshion.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/CocosDenshion/SimpleAudioEngine.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAction.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionCamera.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionEase.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionGrid.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionGrid3D.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionInstant.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionInterval.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionManager.m"
